Dataset Name,Modalities,Clinical Application,Registraition Type of Patients,Segmentaitions Available,Landmarks Available,Meshes (STL) Available,Tracking / Pose Data,Ground-Truth Transformations,Subjects,Link,Source,DOI,Licence, SonoMQS Score,Notes
The Open Hip Dysplasia Dataset,"Ultrasound, X-ray",Musculoskeletal / orthopedics,N,Y,N,N,N,N,172 ultrasound images,https://zenodo.org/records/15086604,"Radiopedia, Hong Kong Polytechnic, Children's Hospital of Zhejiang University",10.5281/zenodo.15086604,"Apache V2, Attribution-NonCommercial-ShareAlike 3.0 Unported, CC BY 4.0  ",,A collection of files from across the Internet to help researchers and developers in the field of hip dysplasia.
Common Carotid Artery Ultrasound Images,Ultrasound,Vascular,N,Y,N,N,N,N,11,https://data.mendeley.com/datasets/d4xt63mgjm/1,Politechnika Slaska,10.17632/d4xt63mgjm.1,CC BY 4.0,,The dataset consists of aquistified ultrasound images of the common carotid artery.
Micro-Ultrasound Prostate Segmentation Dataset,Ultrasound,Prostate / genitourinary,N,Y,N,N,N,N,75,https://zenodo.org/records/10475293,University of Florida,10.5281/zenodo.10475293,CC BY 4.0,,Micro-ultrasound scans and human prostate
Pubic Symphysis-Fetal Head Segmentation and Angle of Progression,Ultrasound,Obstetrics / fetal biometry,N,Y,N,N,N,N,"1,124 pregnant women (1,358 images)",https://zenodo.org/records/10901776,JiNan university,10.5281/zenodo.10901776,CC BY 4.0,,"A PSFHS dataset comprising 1358 images, meticulously annotated at the pixel level"
Prenatal Abdominal Circumference Dataset,Ultrasound,Obstetrics / fetal biometry,N,N,N,N,N,N,Not specified,https://zenodo.org/records/12697994,Radboud University Medical Center,10.5281/zenodo.12697994,Non Commercial Share Alike 4.0 International,,Prenatal Ultrasound Frames acquired by novice operators
Annotated Ultrasound Liver images,Ultrasound,Abdominal / liver,N,N,N,N,N,N,"11,468 (subset: 735 annotated)",https://zenodo.org/records/7272660,Zenodo,10.5281/zenodo.7272660,CC BY 4.0,,"We make public the ultrasound liver images, which were annotated to show the outlines, livers, and liver mass regions."
Cardiac Assessment and Classification of Ultrasound (CACTUS),Ultrasound,Cardiac,N,N,N,N,N,N,"37,736 phantom images",https://www.frdr-dfdr.ca/repo/dataset/86beb91e-c0ba-496b-ad38-732b67e3d5f6,"Concordia Institute for Information Systems Engineering,",10.20383/103.01484,CC BY 4.0,,"A comprehensive collection of 37,736 graded cardiac ultrasound images from scans of a CAE Blue Phantom, covering different heart views and quality levels (A4C, SC, PL, PSAV, PSMV, Random). Images are classified and graded on a scale from 0 to 10 based on completeness and clarity. Used to develop an AI framework for classifying and grading cardiac ultrasound images."
Annotated Heterogeneous Ultrasound Database,Ultrasound,General ultrasound,N,N,N,N,N,N,"1,833 images",https://springernature.figshare.com/articles/dataset/An_annotated_heterogeneous_ultrasound_database/26889334,Anhui University,10.6084/m9.figshare.26889334.v1,CC BY 4.0,,"A large, publicly accessible ultrasound challenge database comprising 1,833 distinct ultrasound data from 13 different ultrasound image anomalies. Derived from publicly available data on the Internet."
OPULM PALA,Ultrasound,Preclinical animal imaging,N,N,N,N,N,N,"6 benchmark datasets (3 simulated, 3 in vivo)",https://zenodo.org/records/4343435,Laboratoire d'Imagerie Biomédicale (LIB) (SU/Inserm/CNRS),10.5281/zenodo.4343435,CC BY 4.0,,A pre clinical ultrasound dataset of rat organs (brain brain tumor kidney) with an ultrafast device.
Rat Brain RF and Bmode,Ultrasound,Preclinical animal imaging,N,N,N,N,N,N,"200,000 images from 1 rat brain",https://zenodo.org/records/7883227,Laboratoire d'Imagerie Biomédicale (LIB) (SU/Inserm/CNRS),10.5281/zenodo.7883227,CC BY 4.0,,A pre clinical ultrasound dataset of rat brain with an ultrafast device including RF data.
Transcranial mice brain,Ultrasound,Preclinical animal imaging,N,N,N,N,N,N,5 mice; 370 shared cineloops,https://zenodo.org/records/14289690,Laboratoire d'Imagerie Biomédicale (LIB) (SU/Inserm/CNRS),10.1038/s44172-025-00415-4,CC BY 4.0,,A pre clinical ultrasound dataset of transcranial awake mice brain with an ultrafast device including 4D data.
MIDI-B Test & Validation,Ultrasound,Breast / soft tissue cancer benchmark,De-identified,No,No,No,No,No,Unknown,https://www.cancerimagingarchive.net/collection/midi-b-test-midi-b-validation/,TCIA,Unknown,Public (TCIA standard),,Limited details; last modified Aug 2025; check TCIA for DICOM
Clinical Ultrasound Image Repository,Ultrasound,Mixed clinical ultrasound,De-identified (HIPAA),No,No,No,No,No,"2,000 patients (667 Abdominal, 667 Cardiac, 666 OB/Gyn)",https://clinical-ultrasound-image-repository.s3.amazonaws.com/index.html,MONAI/NVIDIA,N/A,CC-BY-NC 4.0,,"86,640 DICOM images (2012-2021); AWS S3 public access"
ACOUSLIC-AI,Ultrasound,Obstetrics / fetal biometry,De-identified,No (measurements only),Yes (annotations),No,No,No,Unknown,https://zenodo.org/records/11005384,Zenodo/Radboud UMC,10.5281/zenodo.11005384,CC-BY-NC-SA 4.0,,Prenatal frames by novices; 37.9 GB train set; Apr 2024
105US,Ultrasound,Tumor segmentation,De-identified,Yes,No,No,No,No,~100,https://www.researchgate.net/publication/329586355_100_2D_US_Images_and_Tumor_Segmentation_Masks,ResearchGate,Not provided,Not specified,,2D ultrasound images with tumor segmentation masks
AbdomenUS,Ultrasound,Abdominal imaging / trauma assessment,De-identified (11 healthy),Yes,No,No,No,No,11 real + 13 simulated,https://www.kaggle.com/datasets/ignaciorlando/ussimandsegm,Kaggle,Not provided,Creative Commons equivalent,,"617 real US scans + 926 synthetic; organs segmented: liver, kidneys, pancreas, vessels, adrenals, gallbladder, bones, spleen"
ACOUSLIC,Ultrasound,Obstetrics / fetal biometry,De-identified,Yes,Yes,No,No,No,"592 (300 training, 10 validation, 282 test)",https://acouslic-ai.grand-challenge.org/overview-and-goals/,Grand-Challenge.org,Not provided,Not specified,,Blind-sweep acquisition; low-resource settings (Africa/Europe); novice operators
ASUS,Ultrasound,Obstetrics / fetal biometry,De-identified,Yes,No,No,No,No,3832,https://onedrive.live.com/?authkey=%21AMIrL6S1cSjlo1I&id=7230D4DEC6058018%2191725&cid=7230D4DEC6058018,OneDrive,Not provided,Not specified,,11 data formats supported; high annotation reliability (ICC 0.859-0.889)
AUL,Ultrasound,Abdominal / liver,De-identified,Yes,No,No,No,No,"11,468 (subset: 735 annotated)",https://zenodo.org/records/7272660,Zenodo,10.5281/zenodo.7272660,CC-BY 4.0,,"50,063 images and video frames; 435 malignant, 200 benign, 100 normal annotated"
brachial plexus,Ultrasound,Nerve / regional anesthesia,De-identified,Yes,Yes,No,Yes,No,227 videos (3 machines),https://github.com/Regional-US/brachial_plexus,GitHub,Not provided,Non-commercial use agreement,,Needle trajectory tracking; bounding boxes and active contour masks; expert annotations
BrEaST,Ultrasound,Breast / soft tissue cancer,De-identified,Yes,No,No,No,No,256,https://www.cancerimagingarchive.net/collection/breast-lesions-usg/,TCIA (Cancer Imaging Archive),Not provided,CC-BY 4.0,,266 segmented lesions; BIRADS feature labels; radiologist-annotated
BUID,Ultrasound,Breast / soft tissue cancer,De-identified (histologically proven),Yes,No,No,No,No,"232 (123 malignant, 109 benign)",https://qamebi.com/breast-ultrasound-images-database/,QAMEBI,Multiple (10.1016/j.compbiomed.2022.106438),Not specified,,Aixplorer Ultimate system; radiologist-defined masks
BUS_UC,Ultrasound,Breast / soft tissue cancer,De-identified,Yes,No,No,No,No,"811 images (358 benign, 453 malignant)",https://data.mendeley.com/datasets/3ksd7w7jkx/1,Mendeley Data,10.17632/3ksd7w7jkx.1,CC-BY 4.0,0.63,256×256 pixels; radiologist-annotated; from ultrasoundcases.info
BUS_UCML,Ultrasound,Breast / soft tissue cancer,De-identified (38 patients 2022-2023),Yes,No,No,No,No,"38 (683 images: 174 benign, 90 malignant, 419 normal)",https://data.mendeley.com/datasets/7fvgj4jsp7/1,Mendeley Data,10.17632/7fvgj4jsp7.1,CC-BY-NC 3.0,0.63,"Siemens ACUSON S2000; RGB masks (green=benign, red=malignant); expert radiologist annotations"
BUS-BRA,Ultrasound,Breast / soft tissue cancer,De-identified,Yes,No,No,No,No,"1,064",https://github.com/wgomezf/BUS-BRA,"National Institute of Cancer, Rio de Janeiro, Brazil",10.5281/zenodo.8231412; 10.1002/mp.16812,GPL-3.0,0.63,"1,875 images, 722 benign, 342 malignant cases, biopsy-proven tumors, semantic segmentation with DeepLabV3+"
BUS (Dataset B),Ultrasound,Breast lesion segmentation,De-identified,Yes,No,No,No,No,163,http://www2.docm.mmu.ac.uk/STAFF/M.Yap/dataset.php,"Manchester Metropolitan University, UDIAT Diagnostic Centre Sabadell Spain",Not specified,Not specified,0.63,"53 malignant, 110 benign images"
BUSI,Ultrasound,Breast / soft tissue cancer,De-identified,Yes,No,No,No,No,600,https://scholar.cu.edu.eg/?q=afahmy/pages/dataset,"Baheya Hospital for Early Detection & Treatment of Women's Cancer, Cairo, Egypt",10.1016/j.dib.2019.104863,CC BY,,"780 images: 437 benign, 210 malignant, 133 normal; PNG format 500x500 pixels"
CAMUS,Ultrasound,Cardiac,De-identified,Yes,No,No,No,No,500,https://humanheart-project.creatis.insa-lyon.fr/database/#collection/6373703d73e9f0047faa1bc8g,"University Hospital of Saint-Etienne, France",10.1109/TMI.2019.2900516,Not specified,,"Apical 4-chamber and 2-chamber views, LVEndo, LVEpi, LA annotations, 450 training, 50 testing"
CardiacUDC,Ultrasound,Cardiac,De-identified,Yes,No,No,Yes,No,~100,https://www.kaggle.com/datasets/xiaoweixumedicalai/cardiacudc-dataset,G Hospital and R Hospital,Not specified,Apache 2.0,,"992 videos (516 from Site G, 476 from Site R), 4 cardiac views per patient, 100+ frames per video"
CCAUI,Ultrasound,Vascular,De-identified,Yes,No,No,No,No,11,https://data.mendeley.com/datasets/d4xt63mgjm/1,Politechnika Slaska,10.17632/d4xt63mgjm.1,CC BY 4.0,,"2,200 PNG files (1,100 original + 1,100 masks), 709x749x3 resolution, Mindary UMT-500Plus ultrasound"
DDTI,Ultrasound,Thyroid / neck,De-identified,Yes,No,No,No,No,290-480,https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/TN3K.md,"IDIME Ultrasound Department, Colombia",10.1117/12.2073532,Open Access,,"480-1,638 images (source variation), 637 with pixel-level labels, thyroiditis, goiters, nodules, cancer cases"
EchoCP,Ultrasound,Cardiac,De-identified,Yes,No,No,Yes,No,30,https://www.kaggle.com/datasets/xiaoweixumedicalai/echocp,Not specified,Not specified,Apache 2.0,,"Contrast transthoracic echocardiography (cTTE), rest and Valsalva maneuver videos, 4 sonographers annotation"
EchoNet-Dynamic,Ultrasound,Cardiac,De-identified,Yes,No,No,Yes,No,"10,030",https://github.com/echonet/dynamic,Stanford Medicine,10.1038/s41586-020-2145-8,Non-commercial use agreement,,"Apical 4-chamber view videos, left ventricle semantic segmentation, frame-by-frame tracking"
EchoNet-Pediatric,Ultrasound,Cardiac,De-identified,Yes,Yes,No,No,No,"7,643",https://echonet.github.io/pediatric,Stanford University School of Medicine,10.1016/j.echo.2023.01.015,Stanford Research Use Agreement,,"7,643 labeled videos, 3,176 apical 4-chamber, 4,424 parasternal short axis, ages 0-18 years"
FALLMUD,Ultrasound,Musculoskeletal,Not specified,Yes,No,No,No,No,812 images,https://kalisteo.cea.fr/index.php/fallmud/#,CEA KALISTEO platform,Not provided,Not specified,,812 ultrasound images with muscle bundle and fascia masks; B-mode ultrasound
FASS,Ultrasound,Obstetrics / fetal biometry,De-identified (pregnant women ≥18 years),Yes,No,No,No,No,"169 subjects (1,500 images)",https://data.mendeley.com/datasets/4gcpm9dsc3/1,"University Hospital Polydoro Ernani de São Thiago, Florianópolis, Brazil",10.17632/4gcpm9dsc3.1,CC BY 4.0,,"Segmentations: abdominal aorta, intrahepatic umbilical vein, fetal stomach, liver region; quality control excluded images with calipers/acoustic shadows"
Fast-U-Net,Ultrasound,Obstetrics / fetal biometry,Not specified,Yes,No,No,No,No,Not specified,https://github.com/vahidashkani/Fast-U-Net,Authors (vahidashkani),Not provided,Not specified,,Binary segmentation masks for AC and HC; training/validation splits in separate .txt files; Fast U-Net model weights available
FH-PS-AOP,Ultrasound,Obstetrics / labor assessment,Not applicable,Yes,No,No,No,No,~4000 images,https://zenodo.org/records/10829116,JiNan University; organized via grand-challenge.org,10.5281/zenodo.10829116,CC-BY-4.0,,"Transperineal ultrasound (TPU); image dimensions 256×256; pixel-level labels (background, pubic symphysis, fetal head); restricted test set access"
GIST514-DB,Ultrasound,Gastrointestinal tumor,Not specified,Yes,No,No,No,No,"514 cases (251 GIST, 263 leiomyoma)",https://github.com/howardchina/query2,Not specified,Not provided,CC-by-NC-SA 4.0,,"Endoscopic ultrasound; includes bounding boxes, categories, and anatomical locations; Query2 framework for detection"
HC,Ultrasound,Obstetrics / fetal biometry,Not specified,No,Yes,No,No,No,"1,334 images (999 training, 335 test)",https://hc18.grand-challenge.org/,"Zenodo / Radboud University Medical Center, Netherlands",10.5281/zenodo.1322001,Not specified,,"Image dimensions 800×540 pixels; landmarks: ellipse parameters (center, semi-axes, angle); pixel size range 0.052-0.326 mm"
kidneyUS,Ultrasound,Kidney / genitourinary,De-identified (IRB H21-02375),Yes,Yes,No,No,No,500+ patients,https://github.com/rsingla92/kidneyUS,"Clinical ultrasound investigations, acquired 2015-2019",arXiv:2206.06657,CC BY-NC-SA,,"Multi-vendor dataset (Philips, GE, Acuson, Siemens, Toshiba, SonoSite); includes view type and kidney type (native vs. transplant) classification; real-world clinical settings"
LUSS_phantom,Ultrasound,Thoracic / lung imaging,Phantom (not applicable),No,No,No,No,No,Single phantom model,https://archive.researchdata.leeds.ac.uk/1263/,"University of Leeds, School of Electronic and Electrical Engineering",https://doi.org/10.5518/1485,CC BY 4.0,,"Commercial COVID-19 lung ultrasound phantom (CAE Healthcare); 564 phantom images; segmentation of rib, pleural line, A-line, B-line, B-line confluence"
MicroSeg,Ultrasound,Prostate / genitourinary,De-identified (NIFTI format),Yes,No,No,No,No,"75 patients (55 training, 20 testing)",https://zenodo.org/records/10475293,University of Florida micro-ultrasound guided prostate biopsy procedures,10.5281/zenodo.10475293,CC BY 4.0,,3.6 GB; 29-MHz micro-ultrasound (3-4x higher resolution than traditional US); multiple annotator expertise levels; micro-ultrasound-specific modality
MMOTU-2D,Ultrasound,Gynecologic / ovarian tumor,Not specified,Yes,No,No,No,No,"Not specified (1,469 2D images, 170 CEUS images)",https://github.com/cv516Buaa/MMOTU_DS2Net,"Beijing Shijitan Hospital, Capital Medical University, China",arXiv:2207.06799,Apache-2.0,,Multi-modality: 2D ultrasound and contrast-enhanced ultrasound (CEUS); pixel-wise semantic annotations; designed for unsupervised cross-domain segmentation
MMOTU-3D,Ultrasound,Gynecologic / ovarian tumor,Not applicable,Yes,No,No,No,No,"294 patients; 1,639 images (1,469 2D + 170 CEUS)",https://github.com/cv516Buaa/MMOTU_DS2Net,"Department of Gynecology, Beijing Shijitan Hospital",arXiv:2207.06799,Apache-2.0,,Dataset for multi-modality cross-domain semantic segmentation
MUP,Ultrasound,Prostate / genitourinary,Not applicable,Yes,No,No,No,Not applicable,"75 patients (55 training, 20 testing)",https://zenodo.org/records/10475293,University of Florida,10.5281/zenodo.10475293,CC-BY-4.0,,De-identified data in NIFTI format; multiple annotators for segmentation quality
regPro (μ-RegPro),"MR, Ultrasound",Prostate / genitourinary,Multimodal MR-to-TRUS registration,Yes,Yes,No,No,Not explicitly provided,"141 enrolled; 108 transverse pairs (65 training, 8 validation, 35 test)",https://muregpro.github.io/data.html,University College London Hospital,10.5281/zenodo.7870104,Not specified,,"Prostate masks, apex, base, lesions, zonal structures annotated"
S1,Ultrasound,Breast / soft tissue cancer,Not applicable,"Yes (3-class: normal tissue, benign, malignant)",No,No,No,Yes (grey-level probability labels),"200 images from single institution (177 benign, 23 malignant training; 5 benign, 3 malignant test)",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8205136/,Single clinical partner institution,10.1371/journal.pone.0253202,CC-BY 4.0,,De-identified; acquired via LOGIQ P7 system
Segthy,"MRI, Ultrasound",Thyroid / neck,MR/US and US/US deformable registration,"Yes (thyroid, trachea, carotid arteries, jugular veins, nodules)",No,No,Yes (Electromagnetic tracking data),Not explicitly specified,214 subjects total (28 healthy volunteers + 186 patients),https://www.cs.cit.tum.de/camp/publications/segthy-dataset/,Technical University of Munich,Not provided,CC BY,,Includes electromagnetic tracking data for registration evaluation
STMUS_NDA,Ultrasound,Musculoskeletal,Not applicable,Yes (Cross-sectional area segmentation),No,No,No,Not applicable,"1,283 subjects (3,917 images)",https://data.mendeley.com/datasets/3jykz7wz8d/1,Mendeley Data,10.17632/3jykz7wz8d.1,CC BY 4.0,,"Muscles: biceps brachii, tibialis anterior, gastrocnemius medialis"
STU-Hospital,Ultrasound,Breast / soft tissue cancer,Not applicable,Yes,No,No,No,Not applicable,42 images; subject count not explicitly specified,https://github.com/xbhlk/STU-Hospital,"Imaging Department, First Hospital of Medical College of Shantou University",Not provided,Not specified,,External validation dataset; GE Voluson E10 system; benign/malignant not differentiated
TG3K,Ultrasound,Thyroid / neck,Not applicable,Yes (Thyroid gland region),No,No,No,Not applicable,"16 videos; 3,583 ultrasound images",https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/TN3K.md,Not specified,Not provided,Not specified,,Thyroid gland occupies minimum 6% of image area; uses .jpg format
Thyroid US Cineclip,Ultrasound,Thyroid / neck,Not applicable,Yes (Thyroid nodules with radiologist annotations),No,No,No,Not applicable,"167 patients; 192 cine clips (average 90 frames/clip, downsampled by factor of 10)",https://stanfordaimi.azurewebsites.net/datasets/a72f2b02-7b53-4c5d-963c-d7253220bfd5,Stanford Center for AI in Medicine & Imaging,Not provided,Not specified,,"Includes biopsy-confirmed thyroid nodules, TI-RADS descriptors, histopathological diagnoses"
TN3K,Ultrasound,Thyroid / neck,Not applicable,Yes (Binary thyroid nodule segmentation),No,No,No,Not applicable,"2,421 patients; 3,493 ultrasound images (2,879 training, 614 test)",https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/TN3K.md,Not specified,Not provided,Not specified,,Single-class binary segmentation task
TNSCUI,Ultrasound,Thyroid / neck,Not applicable,Yes (Binary segmentation masks),No,No,No,Not applicable,"3,644 training images (1,641 benign, 2,003 malignant); 910 test images",https://github.com/openmedlab/Awesome-Medical-Dataset/blob/main/resources/TN-SCUI2020.md,"Shanghai Ruijin Hospital, China Medical Ultrasound AI Alliance",10.5281/zenodo.3715942,Not specified,,"4,554 total PNG format images; resolution range 335-719 pixels"
UPBD,Ultrasound,Nerve / regional anesthesia,Not applicable,"Yes (Nerve, muscle, vein, artery)",No,No,No,Not applicable,"101 patients; 1,052 images total (509 training, 333 mask files)",https://ubpd.worldwidetracing.com:9443/,Not specified,Not provided,Custom research use license,,Requires citation; contact administrators for specific terms
US nerve Segmentation,Ultrasound,Nerve / regional anesthesia,Not applicable,Yes,No,No,No,Not applicable,"Training: 5,635 images; Test: 5,508 images; subject numbers range from 1-47",https://www.kaggle.com/c/ultrasound-nerve-segmentation/data,Kaggle,Not provided,Not specified,,No overlap between training and test subjects; competition-based dataset
DRIVE database,Fundus retinal images,Ophthalmic / retinal vessels,Not stated,"Yes, vessel annotations are provided",Not stated,No,No,No,Not stated,http://www.isi.uu.nl/Research/Databases/DRIVE/,Image Sciences Institute,Not stated,Not stated,0.81,Publicly available annotated image database for comparative studies.
cataract dataset,Eye / retina images,Ophthalmic,Not stated,No segmentation described,No,No,No,No,Not stated,https://www.kaggle.com/jr2ngb/cataractdataset,"Kaggle, owner jr2ngb; source listed as https://github.com/yiweichen04/retina_dataset",Not stated,Unknown,0.81,"README says it contains four classes: normal, cataract, glaucoma, retina disease. Version shown: 2, size 1.79 GB, 602 files."
xfetus / midl2023,Fetal ultrasound images,Obstetrics / fetal imaging,Not stated,No,No,No,No,No,One public dataset used; subject count not stated,https://github.com/xfetus/midl2023,GitHub repository README; paper linked at arXiv 2304.03941,arXiv:2304.03941,Not stated,0.69,Repository describes generation of 256x256 trans-cerebellum fetal ultrasound images using DSR-GAN and TB-GAN.
US-4,Ultrasound,General ultrasound,Not stated,No,No,No,No,No,"23,000+ high-resolution images from four ultrasound video subdatasets; subject count not stated",https://opendatalab.com/OpenDataLab/US-4,OpenDataLab page; source repo https://github.com/983632847/USCL; citation provided on page,Not stated,MIT,0.81,Video-based image dataset. Two of the four subdatasets were newly collected by experienced doctors.
covid19_ultrasound,Ultrasound,Thoracic / lung imaging,Not stated,Not stated,Not stated,Not stated,Not stated,Not stated,>200 LUS videos with diagnostic labels; 136 videos with lung severity scores; additional images and videos from multiple sources,https://github.com/jannisborn/covid19_ultrasound,Public dataset combining collaborating hospitals and public web sources,10.3390/app11020672,CC BY NC 4.0 for labels; mixed individual licenses apply to source data; some data reserved/unlicensed,0.81,"Train/test split should be video/patient-level, not frame-level. Includes COVID, healthy, bacterial pneumonia, viral pneumonia, and uninformative class in some workflows."
ULMShare,Ultrasound,Preclinical animal imaging,N,N,N,N,N,N,61 brain mice with ultrafast ultrasound devices. 99 acquisitions (around 30TB of data),https://www.frdr-dfdr.ca/repo/dataset/bc2125d8-65be-494b-95d2-b25fbb7adec1,Provost Ultrasound Lab,10.20383/103.01550,CC BY 4.0,,"ULMShare is an open-access dataset designed to accelerate algorithm development, validation, and benchmarking in Ultrasound Localization Microscopy (ULM). The data spans three years of experimental procedures, including multiple injection protocols, anesthesia types, and imaging planes (Striatum, Hippocampus, Midbrain, Pons, Cerebellum). It contains 99 acquisitions on 61 different mice."
CUBS clinical,Ultrasound,intima-media thickness measurement systems and their clinical impact,De-identified,Yes (multiple raters),N,N,N,N,2176 clinical ultrasound B-mode images acquired on the left and right common carotid artery of 1088 participants,https://data.mendeley.com/datasets/fpv535fss7/1,Carotid Ultrasound Boundary Study (CUBS): multicenter study,10.17632/fpv535fss7.1,CC BY 4.0,,Clinical data available
CUBS tech,Ultrasound,intima-media thickness measurement systems ,De-identified,Yes (multiple raters),N,N,N,N,"500 images, conversion factors for images, 3 manual segmentations, 7 computerized segmentations",https://data.mendeley.com/datasets/m7ndn58sv6/1,Carotid Ultrasound Boundary Study (CUBS): multicenter study,10.17632/m7ndn58sv6.1,CC BY 4.0,,"Technical benchmark set with conversion factors, 3 manual segmentations, and 7 computerized segmentations."
OpticNerveSheaths,Ultrasound,Optic Nerve characterization,De-identified,Yes (multiple raters),N,N,N,N,464 TOS ultrasound images,https://data.mendeley.com/datasets/kw8gvp8m8x/1,multicenter dataset,10.17632/kw8gvp8m8x.1,CC BY 4.0,,464 transorbital sonography images for optic nerve sheath analysis with multiple-rater annotations.
musculoskeletal images for NMD assessment,Ultrasound,neuromuscular disease assessment,De-identified,Yes,N,N,N,N,"3917 images (1283 subjects) of biceps brachii, tibialis anterior and gastrocnemius medialis",https://data.mendeley.com/datasets/3jykz7wz8d/1,Radboud University Medical center,10.17632/3jykz7wz8d.1,CC BY 4.0,,"Biceps brachii, tibialis anterior, and gastrocnemius medialis images with manual segmentations."
musculoskeletal images for Heckmatt grading,Ultrasound,neuromuscular disease assessment,De-identified,Yes,N,N,N,N,"25,005 B-mode images acquired from 290 participants (180 healthy, 110 from an FSHD cohort)",https://data.mendeley.com/datasets/yzg86vb895/1,Radboud University Medical center,10.17632/yzg86vb895.1,CC BY 4.0,,B-mode muscle ultrasound dataset for neuromuscular echogenicity / Heckmatt grading; includes healthy and FSHD participants.
Singla et al. (2023) “The open kidney ultrasound data set”,2D B-mode ultrasound,Kidney ultrasound image analysis; semantic segmentation benchmarking,"Real patients (adults): chronic kidney disease, prospective kidney donors, transplanted kidney; no filtering described",Yes. Multi-class semantic segmentation with fine-grained manual polygon annotations (two expert sonographers),N,N,N,N,514 (images from 514 patients),https://rsingla.ca/kidneyUS/,"Springer workshop paper is cited, but repository page describes access/usage",10.1007/978-3-031-44521-7_15,CC BY-NC-SA,,PNG images; registration required for data access; dataset does not include video sequences (cines)
